bE920D83B-0DB3-4388-855D-85ACB2D43BCC

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428885138.247101
e428885138.262208
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUICanvasViewProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUICanvasViewProxy.m212"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler815f3f924490b941^574243924490b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4398"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-aoecjcteqzqjxrcjkhakhrylwpbo/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUICanvasViewProxy.o36"2A8F3759-D307-45DD-932D-E71CE25668FB-
bE920D83B-0DB3-4388-855D-85ACB2D43BCC

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428885141.967095
e428885142.045828
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiThreading.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPublicAPI.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiEvaluator.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollContext.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiCore.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/Ti.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollCallback.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollObject.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUtils.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiDimension.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiColor.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/WebFont.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiFile.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBuffer.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBlob.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiApp.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiHost.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/Bridge.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiStylesheet.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollBridge.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiModule.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/XHRBridge.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiRootViewController.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiControllerProtocols.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiAnimation.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPoint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ListenerEntry.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/LayoutConstraint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiGradient.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiRect.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.m210"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0a9f7954490b941^f1d40b964490b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4392"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-aoecjcteqzqjxrcjkhakhrylwpbo/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIClipboardProxy.o36"9A34B2B7-B88A-4C80-9936-B40F543EF681-
bE920D83B-0DB3-4388-855D-85ACB2D43BCC

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIDashboardItem.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428885141.857125
e428885141.930719
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIDashboardItem.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIDashboardItem.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiThreading.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPublicAPI.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiEvaluator.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollContext.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiCore.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/Ti.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollCallback.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollObject.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiAnimation.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPoint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiDimension.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiColor.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ListenerEntry.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiModule.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUtils.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/WebFont.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiFile.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBuffer.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBlob.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/LayoutConstraint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiGradient.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIDashboardItemProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiRect.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewTemplate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/LauncherItem.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/LauncherButton.h
